MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal,PriceCategory
1.7235,20.0,4.9465,2.9271,2566.0,4.7979,33.6493,-123.9589,0.9422,Low
8.439,32.0,5.5889,1.2934,2566.0,5.4429,33.2462,-123.8899,4.2358,High
8.5689,36.0,7.7766,2.2587,2038.0,4.7525,35.659,-119.8336,4.2556,High
9.924,50.0,9.0896,2.4322,2039.0,2.5433,34.2939,-122.4499,4.6778,High
11.1653,4.0,6.7444,2.6665,1735.0,4.675,34.183,-117.3555,5.0,High
14.6619,27.0,5.1322,1.7298,1798.0,2.8847,32.5469,-116.912,5.0,High
8.2282,17.0,5.301,1.4664,4627.0,2.5898,32.1767,-122.2212,4.2721,High
5.5214,12.0,7.5649,1.5156,2191.0,1.8285,33.0277,-115.1147,2.8064,Medium
12.1326,22.0,2.0257,2.3678,1995.0,4.8481,33.722,-119.5809,5.0,High
4.7917,17.0,6.9567,2.5969,4340.0,4.6995,36.3098,-122.5715,2.0175,Medium
7.1456,10.0,4.8439,1.1996,3498.0,2.5552,37.1052,-116.3575,3.7976,High
2.0984,1.0,8.3536,1.6161,1173.0,4.8722,33.4059,-116.1003,1.1154,Low
1.3549,22.0,2.7439,2.7843,2502.0,5.6303,36.2478,-117.607,0.5955,Low
14.4771,26.0,6.7056,2.5747,4995.0,1.9861,35.4175,-115.4653,5.0,High
12.7037,18.0,,2.9667,3312.0,2.5469,33.8342,-116.6263,5.0,High
10.7436,50.0,7.1386,2.4593,4137.0,4.8762,32.0684,-115.1779,5.0,High
6.7253,14.0,2.5188,1.665,1251.0,2.7353,36.6702,-119.6611,3.5679,High
3.4261,47.0,6.6399,2.0994,2545.0,4.311,38.8565,-116.524,1.5952,Low
3.1901,29.0,6.4919,2.2542,2056.0,1.8652,34.2628,-114.0025,1.4175,Low
4.5034,12.0,6.4853,0.9726,4658.0,3.5349,33.3181,-116.7507,2.2366,Medium
8.6892,36.0,6.8279,1.9979,4007.0,4.8259,40.8704,-122.8582,4.3629,High
11.0043,35.0,7.4117,2.3605,907.0,4.5893,34.7502,-118.8168,4.7996,High
10.2428,,8.4399,1.1681,286.0,5.1678,34.2361,-118.1265,5.0,High
4.9191,7.0,4.1586,2.5174,4927.0,5.4485,40.571,-122.2579,3.194,Medium
14.3681,29.0,8.6004,2.0843,4624.0,4.9793,40.1711,-114.3711,5.0,High
11.3306,11.0,5.986,2.8949,1407.0,4.5221,36.4835,-122.2442,5.0,High
8.761,33.0,2.6165,0.8933,2384.0,1.6428,36.8924,-122.2244,4.1933,High
9.5641,6.0,2.4684,1.3837,4966.0,3.9074,34.1775,-114.8483,4.989,High
6.8744,47.0,4.6739,2.1234,857.0,1.6696,32.783,-119.3479,3.1715,Medium
4.4682,15.0,8.2792,1.4524,4331.0,5.1363,37.7343,-123.3681,2.5025,Medium
5.9836,32.0,7.6614,2.3717,4987.0,2.9433,32.9834,-118.0181,2.8562,Medium
11.6098,51.0,8.3089,2.4698,3954.0,4.0309,36.4927,-117.9817,5.0,High
1.2015,11.0,6.1382,1.0255,4366.0,2.7575,41.405,-123.355,1.1131,Low
2.625,23.0,5.5216,1.9305,2306.0,5.0213,41.5283,-114.2748,1.1537,Low
1.644,26.0,3.1796,1.9196,3658.0,5.4893,34.3933,-118.5597,0.6995,Low
1.5702,34.0,4.6255,1.6124,1680.0,3.2939,38.2411,-118.402,0.6546,Low
12.9764,46.0,5.4722,2.8524,1061.0,5.3832,36.7408,-118.7988,5.0,High
10.8512,34.0,2.7088,2.6205,3947.0,2.7018,40.7569,-117.8927,4.9985,High
7.6384,29.0,3.7649,2.3339,3675.0,3.906,34.7143,-121.357,3.3857,High
2.3697,4.0,6.7858,2.3715,975.0,5.3644,32.037,-121.1276,1.6076,Low
7.8826,17.0,7.8853,1.8158,2518.0,2.9665,33.6256,-118.8866,4.2621,High
7.6286,35.0,9.9868,2.8262,4298.0,5.7932,35.4952,-115.9331,4.0609,High
3.4248,13.0,9.4649,2.3281,1101.0,2.0485,35.1572,-123.5014,1.7212,Low
7.0739,41.0,7.1405,2.4038,3484.0,1.5822,39.9136,-117.966,3.971,High
6.5791,39.0,5.37,2.6957,4166.0,5.5686,38.8056,-115.9322,3.1415,Medium
9.6219,15.0,7.0894,1.403,2945.0,1.8089,34.9956,-122.4308,5.0,High
9.8913,29.0,8.2852,2.5756,1581.0,5.9635,36.5774,-123.8498,4.4669,High
1.6343,29.0,2.9467,1.2295,3401.0,5.7813,32.9556,-120.8729,0.6327,Low
6.2446,11.0,5.2792,1.5598,757.0,2.1166,40.9815,-118.1186,3.0733,Medium
9.762,32.0,8.7184,1.5383,2880.0,3.9191,41.3542,-122.6172,4.7885,High
8.0439,2.0,5.0707,2.9528,522.0,2.3321,41.798,-119.7388,3.665,High
12.9909,47.0,6.575,2.6844,3781.0,3.4267,40.6855,-118.4768,5.0,High
10.2217,14.0,6.7022,2.3426,4366.0,1.7764,33.7396,-118.0112,5.0,High
3.2811,20.0,3.4758,2.3995,2810.0,2.5077,32.462,-121.2559,1.3522,Low
1.988,22.0,4.8979,2.0366,552.0,3.1347,37.796,-119.9997,0.5888,Low
9.9939,11.0,4.6761,2.8836,2497.0,3.4739,41.1261,-116.2166,4.758,High
1.3712,27.0,2.2096,1.8918,2075.0,5.8987,33.7735,-114.5879,0.7213,Low
9.2009,3.0,2.1935,1.6371,1757.0,5.1354,32.0704,-115.3812,4.4284,High
14.1632,17.0,8.6536,1.1587,2641.0,4.8183,40.055,-118.3572,5.0,High
9.0566,44.0,4.1846,2.5297,3175.0,3.9167,32.768,-119.8971,4.0281,High
6.4344,28.0,6.1446,2.4158,3264.0,5.28,36.1371,-120.6704,3.7324,High
10.006,29.0,4.3898,1.6456,3066.0,3.027,38.7889,-122.7504,4.9239,High
7.4155,21.0,9.5254,0.8554,2153.0,4.69,34.368,-122.9345,4.0429,High
8.6386,47.0,4.0744,2.6458,387.0,5.972,32.8396,-117.1164,4.273,High
14.1805,16.0,5.4373,0.8251,3317.0,2.9158,39.7002,-121.4021,5.0,High
6.4054,37.0,8.9818,2.3481,3954.0,4.5331,38.3018,-121.4534,3.0794,Medium
14.4567,20.0,8.7355,2.9346,1547.0,5.2994,41.8849,-114.018,5.0,High
13.6749,6.0,3.4888,1.7629,707.0,5.6211,35.4431,-122.1207,5.0,High
3.7411,19.0,8.4211,1.3169,4652.0,4.7307,32.6176,-122.5194,1.5574,Low
1.9711,5.0,5.6655,2.3507,1864.0,2.7762,39.3435,-123.0131,0.6821,Low
2.4109,3.0,5.8638,2.5977,1325.0,2.9683,37.2173,-118.2019,1.875,Medium
1.2551,1.0,3.0678,2.0021,1335.0,1.5934,34.132,-117.7214,0.7369,Low
2.3222,38.0,2.6448,2.9275,1129.0,4.924,39.8173,-120.3477,1.4373,Low
10.5621,15.0,7.8235,0.9137,2771.0,1.6923,34.0376,-118.6459,5.0,High
1.9966,34.0,5.9717,1.9106,4062.0,5.3909,34.6066,-116.116,0.5125,Low
5.4657,35.0,5.4948,2.3806,4642.0,2.034,32.9253,-115.819,2.3195,Medium
12.8283,49.0,7.8361,2.6978,3277.0,2.2734,35.9943,-114.4209,5.0,High
1.3258,25.0,8.1241,1.1944,3822.0,3.6444,36.1893,-115.7573,0.6301,Low
12.4026,24.0,3.2713,2.56,1575.0,4.8205,37.1456,-118.3516,5.0,High
4.946,12.0,6.8818,2.016,2996.0,2.1255,39.0896,-122.2034,2.2499,Medium
2.6543,18.0,3.0828,1.6724,908.0,3.4803,41.061,-123.0024,1.2943,Low
10.7543,15.0,8.011,1.0898,1078.0,3.6728,33.3773,-123.4549,5.0,High
9.8052,44.0,7.2556,2.7037,2563.0,2.4553,32.5435,-117.3347,4.9658,High
13.2846,16.0,9.6529,1.146,825.0,2.02,32.1853,-115.9246,5.0,High
11.291,27.0,2.5517,1.4815,2601.0,5.2639,33.4362,-118.9132,5.0,High
12.2487,8.0,2.4564,1.4381,3462.0,3.7611,38.5795,-123.4529,5.0,High
4.9485,46.0,4.2575,2.7171,1316.0,1.5647,39.2748,-118.6453,2.3066,Medium
3.4842,25.0,4.0936,2.2799,4151.0,5.1134,39.8651,-114.6425,1.1998,Low
11.5086,17.0,3.9758,2.5527,2297.0,5.9136,34.4371,-118.0239,5.0,High
12.2957,29.0,9.25,1.351,2906.0,4.2267,35.0589,-115.9057,5.0,High
14.8671,8.0,3.9964,2.1747,878.0,3.7667,36.8313,-115.9985,5.0,High
6.7766,15.0,4.1756,2.0578,1072.0,5.4529,32.6318,-114.6787,3.382,High
6.2083,27.0,8.0752,2.6322,2910.0,5.7863,38.1114,-116.2977,2.9685,Medium
11.8698,46.0,5.5979,2.7934,2223.0,4.8954,41.8374,-116.523,5.0,High
5.7712,50.0,8.2137,0.8267,698.0,3.5045,35.6081,-121.659,3.0809,Medium
14.0306,7.0,2.5229,2.2828,3441.0,4.165,39.5285,-123.4007,5.0,High
13.0178,3.0,5.9006,0.914,324.0,4.6542,37.0003,-118.824,5.0,High
7.0059,29.0,2.2689,2.0075,940.0,2.3742,33.2781,-122.7557,3.3911,High
11.5122,44.0,2.5012,1.4328,1914.0,3.5124,37.8224,-114.378,5.0,High
11.5636,24.0,9.2515,1.4749,4909.0,5.2342,34.9987,-121.1008,5.0,High
2.4437,3.0,3.114,1.5765,1206.0,4.4463,32.344,-115.4706,1.0149,Low
13.6357,20.0,6.2594,2.1668,224.0,3.3504,38.3493,-120.1238,5.0,High
8.0735,46.0,5.2888,1.5349,3346.0,4.4851,40.5893,-120.7681,3.4713,High
12.5704,15.0,4.7787,2.4119,3031.0,2.032,35.4477,-114.6484,5.0,High
5.4807,25.0,9.1987,1.69,4225.0,3.3067,35.903,-120.3668,3.1047,Medium
13.5373,30.0,2.1746,0.9504,3071.0,5.0691,40.9102,-120.0971,5.0,High
6.4488,14.0,7.3103,2.5243,2117.0,2.4923,40.1361,-122.9391,3.4863,High
1.1517,7.0,9.7072,1.4287,2515.0,2.3368,39.1495,-117.2955,0.5,Low
13.6753,17.0,6.4813,1.7521,4690.0,5.7787,34.488,-121.1116,5.0,High
2.278,44.0,9.4946,2.308,3196.0,2.4445,41.1022,-118.144,0.6329,Low
5.4704,20.0,2.4181,1.5314,1709.0,2.6741,33.5442,-118.0865,2.3965,Medium
14.3009,36.0,5.3503,0.9245,817.0,5.8633,38.2677,-116.808,5.0,High
14.3085,9.0,4.0813,1.6226,3661.0,4.8062,32.288,-116.5476,5.0,High
9.0281,38.0,7.8466,2.8778,1116.0,4.6482,38.4372,-118.8555,4.671,High
9.8457,48.0,9.8504,2.2118,3665.0,5.3382,34.7714,-120.6901,4.3979,High
7.2782,22.0,4.0522,2.2773,4801.0,2.0212,36.4968,-115.6255,3.4836,High
5.105,2.0,7.2334,2.191,4570.0,4.6768,35.4526,-120.9013,2.4297,Medium
5.6013,24.0,3.5848,1.2378,2060.0,3.7666,33.7276,-118.9249,2.3834,Medium
10.4153,8.0,6.5226,1.7203,1148.0,5.2312,38.2198,-119.9875,5.0,High
11.5332,11.0,5.7115,2.4521,1457.0,3.7866,40.8198,-115.4492,5.0,High
12.0821,13.0,9.776,1.023,3526.0,4.2911,41.5908,-119.6808,5.0,High
12.0547,17.0,6.8682,1.4113,215.0,3.6498,33.9235,-120.139,5.0,High
2.2769,8.0,4.7961,1.4079,2195.0,3.6517,39.1737,-117.1018,0.9107,Low
7.9219,21.0,2.9128,1.7504,1901.0,4.9559,38.6434,-117.9756,4.3346,High
1.8058,18.0,3.21,2.9568,2246.0,4.3285,35.4338,-122.9275,1.0137,Low
8.6934,30.0,,0.9485,1720.0,4.3497,32.191,-118.9183,3.8901,High
7.1814,18.0,4.0077,1.9411,4880.0,3.5263,38.8979,-116.6452,4.1352,High
13.4279,46.0,8.8049,1.1946,3050.0,3.89,41.4549,-114.0793,5.0,High
5.9128,47.0,6.4898,2.9355,3892.0,4.8557,38.3212,-117.7085,3.1478,Medium
2.6389,31.0,6.1871,1.0493,3041.0,5.2167,36.3529,-120.2971,1.27,Low
3.0019,38.0,2.9182,1.6879,1077.0,4.6345,37.2515,-121.7385,1.4525,Low
11.6611,,8.8811,2.4233,3166.0,5.6583,33.9963,-115.2717,5.0,High
9.6551,11.0,7.7825,2.35,883.0,5.1915,39.5054,-115.8543,5.0,High
2.4157,45.0,2.5413,1.73,340.0,4.0284,39.4642,-121.6608,0.9056,Low
2.1775,25.0,7.6627,1.5624,1653.0,4.5213,33.4552,-121.9937,1.1999,Low
10.8136,33.0,6.3483,1.6747,4678.0,5.6684,40.7798,-116.8486,5.0,High
2.0187,38.0,2.6538,1.3814,1112.0,4.2863,34.6919,-120.8505,0.91,Low
12.506,41.0,5.6664,1.2517,286.0,5.2116,41.8226,-120.936,5.0,High
10.8874,8.0,5.8776,1.8627,1981.0,4.5996,35.829,-122.4771,5.0,High
2.1389,11.0,3.3262,1.3908,4686.0,3.9837,33.7788,-121.3602,1.638,Low
2.1877,22.0,9.5656,1.4324,530.0,2.5883,35.5172,-119.7249,0.991,Low
14.813,,8.7998,2.2449,338.0,3.417,36.4018,-116.6716,5.0,High
6.2398,24.0,7.3522,2.9308,2445.0,5.8548,32.6931,-120.6369,2.8875,Medium
6.189,41.0,5.6984,2.128,175.0,4.4599,37.7822,-120.714,2.6821,Medium
12.3792,17.0,5.2941,0.9694,1456.0,4.0398,37.9763,-121.1509,5.0,High
14.2615,12.0,7.2078,0.9663,2430.0,5.6983,39.3893,-119.2172,5.0,High
14.804,46.0,6.3635,2.8931,4786.0,4.1393,32.2917,-122.1936,5.0,High
11.5473,32.0,2.4982,1.454,2002.0,3.8674,37.4124,-119.1437,5.0,High
6.2676,15.0,6.1,1.0025,4113.0,4.9169,32.5291,-116.9582,3.542,High
2.169,16.0,8.4512,2.1179,4770.0,4.707,39.0114,-123.7021,1.2114,Low
11.8801,22.0,5.6739,2.172,2159.0,2.3692,32.5573,-123.9022,5.0,High
8.8177,28.0,2.4157,2.2267,240.0,3.6209,41.1173,-123.2488,3.9754,High
6.9391,20.0,8.2902,1.3883,1889.0,3.6263,39.0208,-118.6434,3.7476,High
13.689,33.0,3.6109,0.8332,3726.0,3.202,37.0739,-115.4554,5.0,High
2.5568,10.0,4.069,2.923,116.0,3.8278,36.415,-123.9512,1.4706,Low
7.8968,40.0,3.3177,1.352,4448.0,3.359,33.3067,-114.6334,3.267,High
1.159,32.0,4.6417,2.2873,564.0,2.3971,34.91,-122.9372,0.655,Low
7.5612,50.0,8.054,2.3546,4571.0,3.3556,40.6896,-115.5802,2.9386,Medium
1.7882,33.0,6.1551,2.142,1927.0,1.8252,41.0445,-119.1715,0.7079,Low
2.6635,2.0,3.6391,1.4884,3128.0,4.091,32.0075,-117.4064,0.8465,Low
2.6454,33.0,9.0226,1.3964,619.0,5.3414,37.9414,-118.8932,1.4378,Low
10.0889,33.0,9.0367,2.1149,189.0,4.7638,39.193,-119.2295,4.9906,High
11.4446,41.0,,2.7054,4915.0,3.1218,38.1875,-115.651,5.0,High
9.1672,13.0,3.9104,2.8828,2951.0,1.8918,32.8168,-116.4411,4.988,High
14.4704,30.0,5.6099,1.033,2943.0,2.4097,34.1772,-119.166,5.0,High
6.2482,33.0,9.8799,1.1406,4825.0,3.9547,34.5034,-122.8836,2.1485,Medium
5.0,13.0,8.1761,2.8784,1984.0,2.4318,40.3172,-122.846,2.6709,Medium
13.1604,26.0,2.2173,2.4204,4271.0,3.9479,36.632,-115.9846,5.0,High
4.1303,22.0,,2.7426,1025.0,2.5422,36.8683,-118.7061,1.7561,Low
14.4851,39.0,5.7115,1.2458,3834.0,5.3202,41.3489,-119.1841,5.0,High
1.1702,2.0,9.2738,2.0927,1069.0,3.2877,38.3709,-117.1943,0.5,Low
14.5783,38.0,6.3096,2.3425,1194.0,2.605,40.9867,-115.4116,5.0,High
1.6042,39.0,5.9825,2.2962,3295.0,5.1555,36.5651,-117.7113,0.5,Low
13.476,26.0,2.8438,1.6979,1504.0,3.0428,33.4944,-116.3715,5.0,High
8.3878,46.0,7.2542,0.8339,3464.0,2.0017,41.2994,-116.3473,3.6678,High
14.9015,50.0,8.5768,2.0824,4390.0,4.0668,36.5871,-120.4374,5.0,High
2.0332,15.0,5.0434,1.3568,4082.0,4.117,33.8163,-121.2592,1.3406,Low
8.754,34.0,8.2049,1.7906,4423.0,4.7161,35.024,-115.9884,4.5238,High
14.5702,42.0,9.7158,2.9067,4113.0,2.581,32.508,-120.2282,5.0,High
8.3234,44.0,3.6301,1.6779,4656.0,3.497,36.683,-114.9666,3.6814,High
9.8116,49.0,6.1866,2.6476,4813.0,2.7707,40.5313,-123.3031,4.7704,High
10.7405,40.0,4.2971,1.2148,3192.0,1.8643,41.3358,-123.4178,5.0,High
7.3636,11.0,8.3428,2.2794,4259.0,5.4448,41.326,-114.73,3.7706,High
9.7858,,6.6207,2.9494,2174.0,4.7799,33.2523,-117.5155,4.3145,High
9.1804,6.0,7.0767,1.0242,384.0,2.8566,35.8205,-120.204,4.8731,High
13.6162,9.0,8.3833,0.8183,1287.0,4.1972,32.2823,-116.4494,5.0,High
1.6362,6.0,5.1678,1.7539,4069.0,2.4057,40.5517,-117.2767,1.5023,Low
4.9335,9.0,9.3207,1.0038,3065.0,5.5061,35.5876,-118.688,2.9068,Medium
14.3058,39.0,6.2642,2.4464,4419.0,2.0171,38.3112,-123.0113,5.0,High
13.4637,31.0,3.2636,2.812,883.0,1.5173,39.149,-115.8782,5.0,High
7.3792,32.0,7.5672,1.7548,1049.0,3.759,36.2984,-115.3398,3.3864,High
9.6819,41.0,8.3461,1.3692,4039.0,4.1241,35.0644,-122.2783,5.0,High
4.8833,50.0,,1.7557,144.0,4.1053,41.6221,-115.4949,2.1833,Medium
3.6337,12.0,8.8574,2.3916,1910.0,1.7453,41.6449,-115.2215,2.1959,Medium
7.4918,8.0,9.2491,0.8199,4666.0,2.9132,34.8944,-118.5057,3.9186,High
5.9469,8.0,4.2152,2.0968,2181.0,3.7464,36.7963,-117.4382,3.098,Medium
9.1712,50.0,9.8682,2.1492,3598.0,2.4746,41.7284,-120.1776,4.6126,High
2.0883,28.0,3.1257,2.2029,929.0,5.4268,32.0487,-121.1821,0.6595,Low
14.6415,20.0,3.6161,1.3324,2009.0,1.892,36.1268,-116.7802,5.0,High
14.807,47.0,3.4738,2.3709,2681.0,3.6932,33.0046,-115.3812,5.0,High
10.7743,7.0,9.1519,1.0011,791.0,4.6114,37.0916,-117.4592,5.0,High
8.5053,11.0,7.2343,1.2384,4119.0,2.6779,32.2467,-118.8841,3.9863,High
5.3334,20.0,3.2168,2.7304,1031.0,4.3091,36.069,-122.4108,2.3525,Medium
12.3931,16.0,5.5226,2.4252,3506.0,5.2322,34.207,-123.4654,5.0,High
10.5862,4.0,6.9224,0.8302,247.0,2.3565,37.3331,-119.5431,5.0,High
3.2766,6.0,2.6677,1.3464,1132.0,5.6275,41.9599,-123.5065,1.521,Low
13.753,22.0,9.0593,1.2717,1411.0,3.991,40.0054,-118.3067,5.0,High
12.5155,26.0,8.4288,1.3958,487.0,2.8465,40.4564,-120.1727,5.0,High
14.2972,3.0,6.0417,1.3446,3221.0,3.4389,38.3526,-116.4281,5.0,High
11.1601,41.0,9.737,0.9376,1973.0,2.9049,32.4156,-120.9435,5.0,High
9.5878,42.0,5.3421,1.8097,3688.0,4.763,34.068,-118.0702,4.4755,High
6.8554,14.0,9.8729,2.412,1015.0,5.0834,41.2506,-118.6232,2.8863,Medium
14.0582,11.0,7.3434,2.1348,1978.0,5.2482,35.6611,-123.9529,5.0,High
13.1249,18.0,7.0774,2.2803,3848.0,5.936,33.0364,-123.2761,5.0,High
1.6331,12.0,3.3276,0.9785,377.0,5.0608,39.0241,-121.0963,0.8918,Low
1.3691,23.0,9.0554,2.8933,2077.0,4.2062,34.9946,-115.1776,0.5718,Low
6.2705,12.0,5.4199,2.6447,1959.0,3.0265,34.6886,-122.5299,2.9227,Medium
12.3477,13.0,3.2979,2.5712,3136.0,3.9507,41.9798,-116.8911,5.0,High
14.8219,25.0,2.1009,2.6106,3471.0,1.6848,40.5814,-114.2663,5.0,High
3.1058,45.0,6.478,2.852,4813.0,4.8517,36.0794,-116.0943,1.644,Low
9.3178,51.0,6.2192,1.9974,2282.0,3.5068,41.8026,-121.5705,4.8528,High
6.3325,19.0,7.7548,1.2406,4775.0,1.5901,38.5011,-114.9163,2.8156,Medium
14.5788,46.0,9.1221,2.1569,1270.0,1.7813,39.4202,-123.0689,5.0,High
12.7897,36.0,2.6353,2.4343,589.0,3.2436,32.3151,-119.3186,5.0,High
12.7366,45.0,7.852,2.4234,2625.0,4.1254,33.2161,-115.1246,5.0,High
7.5617,8.0,3.4993,1.9472,1282.0,3.5889,38.3309,-117.5873,4.0439,High
6.8075,29.0,8.8654,0.9506,4579.0,4.2864,40.9902,-119.8636,3.1851,Medium
4.8277,32.0,8.5525,1.6164,4358.0,3.6613,38.2374,-121.0719,1.6902,Low
1.7893,51.0,6.3264,2.8257,2588.0,4.4777,33.3402,-120.249,0.9144,Low
13.1061,44.0,7.6819,2.0858,1976.0,2.4861,33.1576,-118.9106,5.0,High
12.3806,18.0,4.5148,1.9843,2562.0,2.0078,40.4419,-120.8096,5.0,High
14.996,6.0,5.7693,1.3915,1730.0,4.184,33.393,-114.3103,5.0,High
14.9529,18.0,8.5731,1.6106,387.0,3.6811,37.2023,-114.6692,5.0,High
8.776,19.0,5.6741,2.7698,4382.0,1.6209,32.3711,-115.2933,3.8961,High
11.7658,22.0,4.8624,2.2662,2007.0,3.2122,32.8067,-119.7817,5.0,High
14.2267,37.0,5.9537,2.5323,1261.0,1.9776,38.7235,-117.087,5.0,High
12.8951,32.0,8.626,1.7996,229.0,3.8911,38.8918,-114.9717,5.0,High
4.4629,41.0,4.6817,2.1865,2463.0,3.281,35.4147,-115.4957,1.9614,Medium
7.3076,3.0,3.3901,1.3464,243.0,4.2592,34.1561,-119.8567,3.8203,High
2.8082,28.0,7.6961,2.352,115.0,5.1252,40.1371,-122.8761,1.0191,Low
14.3567,10.0,8.6078,1.7407,344.0,2.8485,34.171,-123.2437,5.0,High
9.4864,51.0,2.8051,1.7736,1026.0,5.8295,37.4203,-118.2294,3.5514,High
4.201,35.0,3.919,2.2285,3278.0,3.9104,41.6821,-117.5737,2.1319,Medium
10.4038,29.0,3.1358,2.8598,2276.0,4.2823,33.4785,-115.5016,5.0,High
9.6538,15.0,4.7835,0.9408,986.0,4.563,41.4088,-121.0748,4.8259,High
6.0143,33.0,5.6028,2.6144,440.0,4.5003,33.8289,-122.3253,2.4501,Medium
2.5898,7.0,7.9906,1.4432,2151.0,3.7994,37.6744,-120.2099,1.4592,Low
10.402,12.0,7.2092,1.7766,3498.0,3.4294,35.7701,-120.4642,5.0,High
8.2843,49.0,6.9674,0.8482,4050.0,1.742,41.6493,-122.6753,3.9114,High
11.8125,30.0,4.819,1.4623,405.0,1.5994,34.7354,-117.2772,5.0,High
8.2823,21.0,8.7316,1.9058,1007.0,3.1108,35.9966,-118.9131,3.8623,High
12.9305,31.0,5.7703,0.9236,2754.0,3.0015,41.8286,-116.7888,5.0,High
8.7267,24.0,9.8328,1.8804,3892.0,3.2446,37.3647,-120.4731,3.8823,High
8.8531,20.0,7.0731,2.8396,4142.0,2.1227,37.0263,-120.743,4.6337,High
13.2732,37.0,3.0101,1.0319,1471.0,4.8218,34.5778,-119.2742,5.0,High
6.6488,4.0,7.4094,2.4818,420.0,5.3563,39.0136,-115.2259,3.0127,Medium
2.8762,28.0,4.6008,1.7013,4754.0,5.7242,32.1437,-123.5972,1.1035,Low
1.403,44.0,7.4906,2.2414,4159.0,3.7156,32.4951,-115.9517,0.5747,Low
11.5719,20.0,2.5571,1.3725,1231.0,4.6539,37.9936,-120.3101,5.0,High
9.6843,24.0,3.3991,1.1509,2678.0,5.35,35.4167,-115.4538,5.0,High
10.8571,50.0,8.8459,1.153,4142.0,3.3823,41.5332,-115.978,5.0,High
3.9815,49.0,3.8174,0.9551,3467.0,2.8924,41.0319,-120.5124,1.3745,Low
2.9092,51.0,8.6963,1.2084,917.0,5.7153,39.1371,-117.0612,1.3581,Low
1.2036,32.0,4.2342,2.2613,111.0,3.8205,40.1815,-122.4037,1.0196,Low
5.9082,41.0,7.1431,2.7397,294.0,3.7376,38.6733,-115.0372,2.3337,Medium
9.2588,36.0,7.5532,2.5911,2637.0,2.3029,33.2558,-119.9551,4.2386,High
6.4914,34.0,6.1012,2.3073,2942.0,1.9867,39.6554,-119.4437,3.32,High
7.1246,36.0,4.4425,1.043,2329.0,5.2895,34.1019,-116.9424,3.4728,High
13.6582,2.0,3.7012,1.4362,3109.0,4.2636,35.2344,-115.7916,5.0,High
5.8756,15.0,2.2655,1.4816,4851.0,2.9662,40.1923,-121.6366,2.9515,Medium
8.1959,34.0,4.4316,1.3499,2177.0,2.3628,37.3653,-117.3865,4.2655,High
11.9711,36.0,7.2253,1.933,3967.0,3.9997,40.5994,-120.08,5.0,High
6.5516,6.0,9.5064,1.9782,4973.0,4.1276,34.1304,-120.313,3.2851,High
9.7092,39.0,8.9696,1.5851,543.0,2.4315,38.0778,-117.0997,4.926,High
13.0731,42.0,8.1285,1.5783,397.0,5.3313,32.8379,-120.1282,5.0,High
14.2933,51.0,8.3076,2.6228,944.0,1.8792,38.4306,-120.5389,5.0,High
3.059,51.0,7.3199,2.5364,1115.0,3.1024,39.6253,-115.6411,1.9557,Medium
13.9722,12.0,4.0823,1.4772,1484.0,4.5617,37.8493,-122.9872,5.0,High
7.8896,3.0,9.2576,2.8103,1497.0,2.7335,34.6623,-117.2411,3.6474,High
4.6154,45.0,7.3659,2.8962,653.0,5.2245,32.3134,-121.5127,2.2679,Medium
7.4279,18.0,6.4835,1.5188,2450.0,4.8294,33.1945,-123.845,3.3031,High
14.7205,40.0,2.8879,1.5797,4616.0,5.0506,38.223,-122.3324,5.0,High
7.8967,21.0,5.5764,1.9124,1369.0,2.036,41.3442,-117.9334,3.2844,High
5.6025,15.0,5.6829,2.8705,1360.0,2.1325,34.0653,-116.9087,2.6684,Medium
9.8676,33.0,8.9165,2.7279,284.0,2.7891,39.3503,-123.7894,4.8481,High
4.362,35.0,6.3732,1.0256,4663.0,3.8313,40.6645,-123.6357,1.9145,Medium
2.0621,26.0,5.0432,1.664,2510.0,4.8661,37.2088,-114.9746,1.3686,Low
2.8043,8.0,9.8144,2.0174,4531.0,5.2644,38.6927,-123.2669,1.8551,Medium
2.7926,36.0,2.8858,1.9069,2309.0,4.6695,40.1502,-115.0582,1.8238,Medium
3.1266,48.0,5.3804,1.2265,3772.0,5.6787,34.6068,-121.7183,1.3911,Low
2.9436,30.0,2.3362,2.6894,4783.0,4.8243,34.969,-116.5998,1.7003,Low
9.9722,23.0,7.9192,2.2893,1981.0,2.8782,32.0063,-120.9027,5.0,High
3.5463,42.0,9.3446,2.6434,4396.0,2.6929,41.6309,-115.4125,1.7191,Low
5.8393,44.0,4.2403,2.6893,621.0,4.6329,41.1754,-116.9955,2.6018,Medium
13.555,,8.8667,2.4464,1987.0,2.3679,39.6457,-119.9819,5.0,High
7.6355,14.0,4.3377,1.7663,2652.0,1.9172,32.7908,-123.237,3.9823,High
10.3458,2.0,9.2862,2.1432,3909.0,3.895,36.475,-116.673,5.0,High
3.4125,37.0,8.0317,1.1528,4983.0,5.1974,33.0189,-117.8312,1.1439,Low
3.692,5.0,8.4393,2.282,4255.0,1.9562,32.1592,-123.9709,1.9025,Medium
1.5722,38.0,2.1441,1.1944,4773.0,5.0635,38.1618,-123.9058,0.915,Low
3.3651,45.0,9.7025,2.3267,4516.0,5.1521,41.6083,-115.9121,1.4467,Low
